index;country;jumlah_tahun;sdg_index_score;no_poverty_score;zero_hunger_score;good_health_and_wellbeing_score;quality_education_score;gender_equality_score;clean_water_and_sanitation_score;affordable_and_clean_energy_score;decent_work_and_economic_growth_score;industry_innovation_and_infrastructure_score;reduces_inequalities_score;sustainable_cities_and_communities_score;responsible_consumption_and_production_score;climate_action_score;life_below_water_score;life_on_land_score;peace_justice_and_strong_institutions_score;partnership_for_the_goals_score;Cluster
0;Afghanistan;23;40,6826087;28,05217391;40,4826087;28,90434783;13,51304348;23,67826087;40,2173913;26,97391304;38,97391304;6,686956522;0;29,06086957;95,96086957;99,15217391;0;56,35652174;42,36956522;37,40869565;0
1;Albania;23;69,41304348;96,53043478;50,29565217;78,53043478;86,49130435;46,56086957;71,66956522;79,27391304;63,60434783;28,42608696;86,59565217;76,59130435;82,8826087;89,46521739;42,58695652;75,39565217;63,8826087;61,06521739;4
2;Algeria;23;69,43478261;96,2826087;53,3173913;74,7173913;79,46086957;42,04347826;58,3;62,99565217;66,53478261;29,60434783;97;69,47826087;89,29565217;88,33478261;66,84347826;68,04347826;66,4173913;71,66521739;2
3;Angola;23;50,36956522;49,2826087;52,54347826;29,00434783;38,09565217;47,3826087;49,93913043;27,66521739;61,26521739;9,073913043;26,10869565;47,74347826;93,9173913;93,43913043;67,53478261;66,91304348;41,39565217;55,06086957;3
4;Argentina;23;70,05652174;96,65217391;68,28695652;79,76521739;94,70869565;77;77,00434783;70,97391304;71,46086957;37,85217391;33,47391304;80,02173913;78,40434783;88,17391304;62,40434783;56,63913043;56,50869565;61,74782609;1
5;Armenia;23;70,19130435;90,48695652;53,58695652;70,16521739;73,05217391;54,50869565;65,45652174;73,05652174;69,24782609;30;84,06521739;77,41304348;89,91304348;93,61304348;0;60,89130435;77,66086957;60,29130435;4
6;Australia;23;73,05217391;99,57826087;59,41304348;93,59130435;81,76086957;76,4826087;93,86521739;71,01304348;85,78695652;86,55217391;79,53043478;84,43043478;46,33478261;6,847826087;61,7826087;61,81304348;84,63913043;68,46956522;2
7;Austria;23;80,70869565;99,56521739;73,36521739;89,49130435;97,14347826;76,46086957;92,2;83,89565217;82,75652174;82,96086957;93,74782609;87,7;48,65217391;55,37391304;0;72,38695652;90,52608696;65,93913043;4
8;Azerbaijan;23;69,4;100;59,6826087;64,00869565;70,2;51,5;61,43043478;66,03043478;71,47826087;26,63478261;94,89130435;74,14782609;87,14782609;82,24347826;0;64,43913043;69,80869565;67,16086957;4
9;Bahamas;23;58,30434783;0;60,41304348;78,84347826;57,06956522;69,6173913;48,06086957;70,45652174;64,12608696;37,35652174;0;91,80434783;54,56956522;62,4173913;58,87826087;44,21304348;57,74782609;19,0826087;5
10;Bahrain;23;59,28695652;0;67,06956522;82,15217391;85,77826087;43,11304348;67,87826087;70,16086957;79,66521739;46,69130435;0;66,96956522;62,79565217;17,24782609;49,27826087;48,05652174;68,27826087;32,5173913;5
11;Bangladesh;23;58,7173913;58,42608696;61,95217391;49,63478261;56,62608696;43,63043478;63,82608696;37,40434783;72,7826087;22,79565217;80,17391304;43,76521739;96,03043478;98,00869565;64,49130435;55,9173913;52,02173913;40,57826087;3
12;Barbados;23;69,16521739;0;56,54782609;81,22608696;93,98695652;68,12173913;50,5173913;71,6;68,50869565;42,60869565;0;87,73913043;56,13043478;87,7173913;61,20434783;67,14347826;74,92173913;70,57391304;5
13;Belarus;23;75,56956522;98,73043478;63,39565217;76,09130435;96,8826087;74,05217391;83,1;68,37826087;65,17391304;38,37391304;96,76521739;83,1173913;72,59565217;68,06521739;0;91,04347826;61,60434783;72,26956522;4
14;Belgium;23;76,4173913;99,15217391;71,50434783;90,10434783;95,9173913;80,5;67,58695652;71,44782609;83,86086957;81,53043478;98,22608696;89,09565217;45,09565217;49,80869565;53,70869565;79,16956522;83,15652174;59,36521739;2
15;Belize;23;64,30869565;59,29130435;65,23913043;72,30434783;72,70434783;53,4;66,33478261;74,65217391;71,38695652;24,5173913;0;70,5826087;75,09130435;92,80869565;65,1173913;50,2;57,76086957;58,86086957;1
16;Benin;23;49,73478261;27,86521739;61,93478261;36,93478261;41,96086957;27,4;48,14347826;9,608695652;71,25217391;16,80869565;50,55652174;40,6;97,13913043;98,20869565;59,86086957;66,62173913;46,3826087;44,11304348;3
17;Bhutan;23;64,81304348;85,29130435;52,63478261;61,75217391;46,76086957;49,24347826;65,00869565;61,31304348;72,59565217;20,80434783;57,17391304;84,62608696;88,40869565;91,36521739;0;64,43913043;79,59565217;56,7826087;4
18;Bolivia;23;64,19565217;83,24347826;59,94347826;62,00869565;85,97826087;58,52608696;63,74347826;58,5826087;71,89130435;19,86086957;20,6173913;70,42173913;92,16086957;94,16086957;0;69,23478261;50,19130435;66,54347826;0
19;Bosnia and Herzegovina;23;69,87826087;99,65217391;61,43913043;74,04347826;46,70434783;36,19565217;73,35652174;65,10869565;69,4;32,45652174;81,70869565;77,23478261;79,5173913;87,23478261;81,37826087;74,33913043;69,73043478;78,33478261;1
20;Botswana;23;57,67391304;57,89130435;44,37391304;43,42608696;64,40434783;66,28695652;62,62173913;32,83478261;63,89565217;32,35652174;5,67826087;69,85652174;84,35217391;86,86521739;0;74,15217391;64,26956522;69,52173913;0
21;Brazil;23;70,73913043;85,12608696;70,22608696;76,56956522;82,95217391;65,90869565;83,52608696;87,91304348;75,53913043;53,54782609;12,75652174;78,06956522;84,32608696;93,08695652;61,48695652;62,70434783;56,88695652;71,92173913;1
22;Brunei Darussalam;23;62,90434783;0;52,84782609;82,15217391;97,96956522;57,10434783;59,12173913;65,81304348;69,12608696;55,34782609;0;99,79565217;48,24782609;9,147826087;49,60869565;67,75652174;66,24347826;62,2173913;5
23;Bulgaria;23;72,93043478;100;64,94782609;75,06956522;89,24782609;66,86086957;65,56956522;67,65217391;77,0173913;45,46521739;65,57826087;77,08695652;77,04782609;84,73913043;63,45652174;84,81304348;67,74782609;67,63478261;1
24;Burkina Faso;23;48,33043478;22,13913043;57,50869565;36,60869565;10,10434783;32,77391304;45,63043478;17,13043478;69,67826087;10,89130435;43,47391304;48,26521739;95,59130435;99,03043478;0;86,15217391;51,7;46,13478261;0
25;Burundi;23;50,07391304;0;57,75652174;36,32173913;33,13043478;52,23043478;53,53478261;17,20434783;54,35652174;10,05217391;69,36521739;47,70434783;96,52608696;99,76956522;0;72,77391304;50,15217391;49,80869565;0
26;Cabo Verde;23;63,96521739;75,36521739;44,46956522;70,37826087;79,11304348;62,01304348;60,50434783;55,05652174;61,1173913;25,54782609;26,73043478;76,70869565;81,97391304;97,59130435;53,03478261;70,66956522;81,88695652;65,2826087;1
27;Cambodia;23;55,33478261;0;60,02608696;49,75217391;51,37391304;46,69130435;54,45652174;36,19130435;59,26956522;18,46086957;0;61,65652174;94,08695652;97,09130435;62,06956522;41,43913043;51,45652174;44,93043478;5
28;Cameroon;23;51,62608696;41,12608696;56,49130435;30,5173913;42,96521739;44,94782609;54,02608696;42,09565217;63,69565217;15,69565217;33,96521739;40,28695652;96,28695652;98,29565217;71,83913043;63,41304348;37,72173913;44,42173913;3
29;Canada;23;76,15217391;99,5173913;64,41304348;92,10869565;97,29130435;79,25652174;86,21304348;80,36086957;83,43478261;82,07391304;83,74782609;89,72173913;50,3;29,35652174;60,0826087;59,52608696;86,06956522;71,26521739;2
30;Central African Republic;23;38,63478261;3,843478261;35,94782609;10,30434783;10,70434783;29,99130435;43,61304348;18,00434783;53,1;6,865217391;9,6;26,75217391;94,6;99,54782609;0;89,86956522;48,90869565;35,37826087;0
31;Chad;23;40,22608696;25,44347826;34,19130435;20,93478261;6,317391304;21,89565217;41,07826087;4,27826087;63;5,304347826;50,34347826;26,40434783;91,84782609;98,69565217;0;77,86086957;31,06086957;44,00434783;0
32;Chile;23;74,36086957;96,5826087;70,95652174;84,72608696;93,58695652;62,6826087;89,32173913;82,22608696;77,60869565;45,17826087;22,11304348;84,76956522;79,09565217;82,89565217;79,39565217;60,63478261;76,62173913;75,91304348;1
33;China;23;66,39565217;76,00869565;79,97826087;74,42608696;98,88695652;74,58695652;63,82173913;58,03478261;75,54347826;58,07826087;31,57391304;67,8826087;87,95217391;83,32173913;56,77391304;50,06956522;55,44347826;36,44347826;1
34;Colombia;23;66,8;77,36956522;64,49130435;78,23913043;86,43043478;65,38695652;76,65652174;74,77826087;66,67826087;27,59130435;13,1826087;84,75652174;87,69130435;90,19565217;60,57826087;59,26521739;55,06086957;67,13913043;1
35;Comoros;23;48,82608696;45,4173913;40,15217391;47,76956522;37,15652174;28,10434783;50;28,96956522;46,23913043;11,77391304;16,10434783;55,00869565;95,87391304;99,33913043;51,73913043;52,74347826;62,34782609;61,3173913;3
36;Costa Rica;23;70,66956522;94,23913043;55,61304348;84,86521739;84,72608696;74,4826087;73,5173913;84,05652174;74,86086957;40,1173913;19,76956522;89,8;77,46521739;90,8826087;56,1;65,72173913;75,4826087;59,5826087;1
37;Croatia;23;76,73478261;100;71,74347826;83,8173913;94,8;59,36086957;86,32608696;80,93043478;80,3173913;54,97826087;85,83478261;82,9173913;73,47826087;83,80869565;73,46521739;72,83478261;69,82173913;50,17826087;2
38;Cuba;23;74,70869565;0;62,0826087;82,64347826;94,80434783;77,98695652;72,67391304;74,53043478;92,45217391;29,64347826;0;64,3826087;87,97826087;90,61304348;73,81304348;65,53913043;60,68695652;92,31304348;5
39;Cyprus;23;69,63478261;99,95652174;53,76956522;88,7173913;96,76086957;61,85217391;68,20869565;70,87826087;73,39130435;54,39130435;83,13043478;80,10869565;46,96086957;66,13043478;50,57391304;71,14782609;79,93043478;37,96956522;2
40;Czechia;23;78,09565217;99,61304348;61,34782609;86,86956522;93,37391304;69,16086957;83,16086957;73,06956522;83,21304348;62,15652174;99,67391304;88,66086957;59,2173913;68,46956522;0;88,17391304;79,8;54,26086957;4
41;Côte d'Ivoire;23;54,10434783;42,66086957;59,54347826;32,34347826;21,76086957;40,6826087;53,84347826;41,66086957;71,86521739;18,03913043;47,86086957;47,02608696;95,25652174;97,97391304;78,39130435;73,64347826;55,17826087;42,04347826;3
42;Democratic Republic of the Congo;23;46,00869565;2,139130435;49,70434783;28,84782609;30,62173913;36,09565217;42,68695652;32,42173913;58,8173913;9,065217391;42,73913043;35,91304348;97,73043478;99,57826087;77,63913043;68,33043478;36,9826087;32,8826087;3
43;Denmark;23;83,43478261;99,22173913;73,5173913;92,59130435;98,35652174;85,3826087;91,49565217;80,3;86,90869565;88,20869565;99,23043478;90,6;36,24347826;58,70434783;73,20434783;92,7173913;92,9173913;78,79130435;2
44;Djibouti;23;48,4173913;45,95217391;43,86956522;43,9;10,41304348;21,14782609;55,3;27,00434783;53,63043478;19,77391304;45,7173913;74,63043478;85,42608696;92,14347826;57,5826087;39,46521739;55,12173913;52,03478261;3
45;Dominican Republic;23;67,44782609;88,05652174;71,72608696;63,5826087;79,06521739;65,93043478;66,74347826;67,06521739;75,8173913;31,90869565;27,63913043;80,35652174;82,75217391;92,43913043;80,16521739;71,2173913;52,16086957;50,00434783;1
46;Ecuador;23;66,97826087;84,28695652;56,14347826;74,8173913;90,19565217;69,04347826;71,23478261;69,50869565;71,90434783;33,49130435;19,53913043;72,45652174;85,1;92,68695652;77,89130435;57,88695652;50,87826087;61,54782609;1
47;Egypt;23;66,83043478;86,86521739;67,46086957;64,22608696;59,89565217;43,10869565;64,23478261;68,44347826;60,36956522;42,07391304;85,10434783;63,3826087;91,02608696;95,02173913;50,93478261;69,33913043;62,59130435;62,03478261;2
48;El Salvador;23;64,90434783;84,53043478;54,63043478;75,40434783;81,56086957;59,16521739;70,06086957;69,17826087;68,56521739;24,36521739;37,40434783;78,42608696;85,39565217;95,24347826;38,10869565;62,25652174;56,76521739;62,35217391;1
49;Estonia;23;76,75217391;100;63,70434783;81,85217391;95,62608696;71,66086957;83,13478261;76,63478261;80,63478261;61,40869565;78,73478261;89,77826087;54,55217391;58,84782609;84,5;90,49130435;83,23913043;50,01304348;2
50;Eswatini;23;52,99130435;27,37391304;54,56521739;29,8173913;65,15652174;64,06956522;45,3173913;59,14347826;44,6173913;20,83043478;13,96086957;75,22608696;86;97,37826087;0;50,36956522;54,33043478;59,13043478;0
51;Ethiopia;23;48,83478261;27,21304348;44,5826087;34,3;18,72173913;41,2;37,46086957;25,4173913;65,13478261;21,03478261;80,78695652;48,34347826;98,95652174;98,69130435;0;57,16521739;37,55652174;44,17826087;0
52;Fiji;23;68,73043478;92,04782609;59,16521739;71,17826087;78,9;52,22173913;69,94347826;63,69130435;52,77826087;37,60869565;64,73478261;92,09565217;85,83478261;96,86086957;68,03478261;46,79565217;76,32608696;59,97826087;1
53;Finland;23;84,73043478;99,51304348;64,03043478;93,60869565;98,29565217;87,54347826;94,23043478;88,35217391;86,15217391;89,10869565;98,80869565;90,94347826;57,0173913;62,47826087;86,5;83,83043478;90,67826087;68,94782609;2
54;France;23;78,38695652;99,68695652;72,94782609;91,65217391;97,5173913;77,24782609;88,77391304;76,56086957;83,96086957;81,43043478;86,54347826;89,40869565;58,24347826;70,93478261;55,6826087;60,63913043;75,00434783;66,39565217;2
55;Gabon;23;58,90869565;87,72173913;51,62173913;41,27391304;59,80869565;40,47391304;59,36521739;74,07391304;62,35217391;19,36956522;47,46086957;49,07826087;82,74782609;85,27391304;70,70869565;80,28695652;43,03043478;46,93913043;1
56;Gambia;23;51,94782609;39,63913043;46,97826087;39,9826087;33,65652174;29,26521739;58,80434783;27,39130435;65,5;17,30434783;41,27391304;58,47826087;95,86956522;98,97826087;61,10869565;83,95217391;46,81304348;38,12608696;3
57;Georgia;23;70,99565217;73,20869565;53,96086957;68,0826087;97,53913043;55,40869565;80,10869565;79,9826087;69,67826087;33,03913043;63,66086957;84,37391304;87,79565217;93,33478261;65,9826087;66,37826087;73,03913043;61,40869565;1
58;Germany;23;80,07391304;99,73478261;73,18695652;91,6;96,25652174;77,53043478;86,26086957;73,75652174;85,33043478;84,5173913;90,59130435;90,57826087;52,57826087;59,65652174;62,81304348;76,5173913;85,90869565;74,47826087;2
59;Ghana;23;58,28695652;47,93478261;65,23478261;45,61304348;66,94347826;48,6173913;52,57826087;45,83478261;71,96521739;25,83913043;38,31304348;54,97391304;95,84782609;97,15652174;46,80869565;71,89130435;67,75652174;47,69130435;3
60;Greece;23;74,23043478;98,9;68,94347826;87,47391304;94,52608696;57,47391304;87,66521739;73,43043478;67,9826087;54,94782609;79,12173913;85,17391304;65,81304348;72,94347826;60,61304348;75,81304348;71,92608696;59,05652174;2
61;Guatemala;23;56,85652174;70,14782609;40,96521739;65,67826087;67,65217391;43,28695652;67,30869565;52,71304348;69,1;18,23913043;15,43913043;74,23913043;90,11304348;96,40869565;56,55652174;48,07391304;44,20869565;46,40869565;1
62;Guinea;23;49,64347826;36,47391304;57,14347826;24,45652174;16,02173913;31,32173913;48,41304348;21,46521739;64,6173913;10,02173913;64,02608696;48,85652174;96,86521739;98,77391304;62,73913043;73,04347826;42,7173913;47,06956522;3
63;Guyana;23;65,3;80,14782609;61,43478261;60,13913043;85,74347826;60,75652174;67,33478261;60,55652174;71,55217391;21,76086957;0;80,03043478;86,91304348;85,56521739;39,71304348;73,36086957;56,78695652;54,59130435;1
64;Haiti;23;49,97826087;40,56086957;48,36086957;35,36956522;64,02608696;35,33478261;50,95217391;20,85217391;57,74347826;16,63043478;47,3;44,2173913;94,07391304;99,00869565;62,87826087;48,20869565;41,32608696;42,80434783;3
65;Honduras;23;60,30434783;62,56521739;51,68695652;66,41304348;60,86956522;60,96956522;68,85652174;54,62608696;66,57391304;18,2;14,53913043;75,53913043;89,35652174;96,14347826;61,63913043;73,07391304;45,27391304;58,8826087;1
66;Hungary;23;77,33913043;98,6;70,52173913;79,16086957;94,32173913;61,87826087;86,6;72,53913043;79,86521739;54,83478261;94,56086957;86,36086957;75,53913043;79,42608696;0;83,79130435;68,83913043;51,0826087;4
67;Iceland;23;76,39130435;99,74782609;54,75652174;93,9;96,52173913;87,27391304;59,8;99,30434783;77,95217391;70,71304348;98,07826087;89,93043478;36,4173913;54,73913043;61,88695652;53,40434783;95,12173913;68,93478261;2
68;India;23;56,12608696;59,7826087;50,66086957;52,55217391;74,58695652;34,90869565;50,97391304;52,16521739;68,23913043;30,0826087;39,40434783;47,27826087;95,32173913;95,5173913;55,29130435;46,67826087;51,06956522;49,61304348;1
69;Indonesia;23;63,63043478;67,2173913;62,33478261;58,76521739;87,97826087;58,15217391;63,7826087;51,21304348;70,95217391;25,2173913;65,2173913;65,39130435;89,79130435;93,0826087;60,55217391;47,13478261;63,8173913;51,19565217;1
70;Iran;23;64,8826087;94,55652174;64,45652174;73,7173913;71,81304348;40,4173913;58,79130435;63,23043478;60,80869565;31,36956522;42,84782609;73,26086957;85,62173913;81,19565217;77,02173913;69,02608696;59,08695652;56,06956522;1
71;Iraq;23;59,73913043;0;47,66956522;55,86956522;64,51304348;38,2;58,62173913;60,73043478;60,76521739;20,57826087;92,85652174;54,86956522;85,99130435;84,6826087;65,82173913;40,57391304;60,42173913;62,80434783;3
72;Ireland;23;77,6;99,70869565;68,37826087;91,14347826;99,08695652;70,35217391;84,06521739;70,78695652;84,73913043;79,78695652;85,79130435;87,40869565;50,45217391;54,86956522;67,1826087;84,1826087;87,8173913;53,44782609;2
73;Israel;23;70,98695652;98,06086957;57,96521739;92,79130435;99,45217391;66,51304348;68,25217391;71,38695652;80,9826087;84,9173913;64,22173913;85,4173913;65,02608696;58,14782609;35,80434783;48,4826087;69,65217391;59,75217391;2
74;Italy;23;75,62608696;97,72173913;70,35217391;90,93478261;97,94782609;62,16956522;80,23913043;73,66086957;76,34782609;74,65217391;78,69565217;74,96956522;69,16086957;74,98695652;57,79565217;76,79130435;68,20869565;60,77391304;2
75;Jamaica;23;67,75652174;90,83478261;58,98695652;75,85652174;86,69565217;70,1826087;69,83913043;62,53478261;75,2173913;37,10869565;24,74782609;86,61304348;82,60869565;89,97826087;59,33043478;56,26521739;61,8173913;63,30869565;1
76;Japan;23;77,33478261;99,50869565;73,7;92,23043478;95,0826087;56,76086957;84,56086957;71,17826087;86,78695652;89,69130435;79,46956522;86,49565217;60,33478261;70,26521739;54,63478261;60,64347826;86,66956522;66,68695652;2
77;Jordan;23;67,62173913;98,63478261;56,27826087;74,19565217;56,1;37,53478261;56,56521739;68,99565217;63,94347826;36,18695652;74,15652174;74,19565217;87,4826087;90,01304348;89,11304348;54,08695652;69,95652174;61,96956522;1
78;Kazakhstan;23;69,02173913;97,91304348;50,96956522;69,80869565;96,40434783;73,33478261;71,9826087;60,50869565;70;33,6826087;89,35652174;83,40869565;79,23478261;55,36956522;0;61,73913043;56,60434783;54,46086957;4
79;Kenya;23;55,47826087;40,10869565;54,33043478;38,97826087;69,64782609;57,22173913;46,04782609;29,16956522;73,3;19,14347826;32,34782609;56,07391304;94,31304348;98,65652174;67,96086957;60,06521739;50,9826087;54,80434783;3
80;Korea, Republic of;23;75,45217391;99,13913043;82,1826087;87,81304348;96,83913043;59,84347826;73,83913043;69,96086957;86,28695652;90,43913043;72,66086957;83,42608696;70,95652174;70,64782609;53,06521739;54,49565217;74,79130435;56,23478261;2
